type,p,m
การขายส่งอุปกรณ์สำหรับให้แสงสว่าง,664,3440.4793
การขายส่งหนังสือหนังสือพิมพ์และเครื่องเขียน,1672,7774.3742
การขายส่งสื่อบันทึกเสียงและวีดิทัศน์ที่บันทึกข้อมูลแล้ว,91,1344.7
การขายส่งเครื่องกีฬา,899,3946.8381
การขายส่งเกมและของเล่น,551,1729.8462
การขายส่งสินค้าวัฒนธรรมและนันทนาการอื่นๆซึ่งมิได้จัดประเภทไว้ในที่อื่น,515,2091.6896
การขายส่งสินค้าทางเภสัชภัณฑ์และทางการแพทย์เครื่องหอมและเครื่องสำอาง,0,0.0
การขายส่งสินค้าทางเภสัชภัณฑ์และทางการแพทย์,7075,75154.448427
การขายส่งเครื่องหอม,337,2126.9739
การขายส่งเครื่องสำอาง,4907,19791.084164
การขายส่งสินค้าในครัวเรือนอื่นๆ,0,0.0
การขายส่งอุปกรณ์ถ่ายภาพและทัศนศาสตร์,242,2098.9962
การขายส่งนาฬิกาและเครื่องประดับ,2000,29089.94321
การขายส่งเครื่องหนังและเครื่องใช้สำหรับการเดินทาง,362,1441.601
การขายส่งเฟอร์นิเจอร์ชนิดใช้ในครัวเรือน,1508,10944.2829
การขายส่งเครื่องดินเผาเครื่องแก้วและเครื่องครัว,341,1560.01
การขายส่งสินค้าในครัวเรือนอื่นๆซึ่งมิได้จัดประเภทไว้ในที่อื่น,1835,7978.85408
การขายส่งเครื่องจักรอุปกรณ์และเครื่องมือเครื่องใช้ต่างๆ,0,0.0
การขายส่งคอมพิวเตอร์อุปกรณ์ต่อพ่วงคอมพิวเตอร์และซอฟต์แวร์,2800,22346.2554615
การขายส่งอุปกรณ์และชิ้นส่วนทางอิเล็กทรอนิกส์และทางการสื่อสารโทรคมนาคม,1,0.5
การขายส่งอุปกรณ์และชิ้นส่วนอิเล็กทรอนิกส์,3104,29621.7188
การขายส่งโทรศัพท์และอุปกรณ์การสื่อสารโทรคมนาคม,1821,22201.8569723
การขายส่งเครื่องจักรอุปกรณ์และเครื่องใช้ทางการเกษตร,2355,17135.620158
การขายส่งเครื่องจักรและอุปกรณ์อื่นๆ,0,0.0
การขายส่งอุปกรณ์ขนส่ง (ยกเว้นยานยนต์จักรยานยนต์และจักรยาน),711,6374.1959
การขายส่งเครื่องจักรและอุปกรณ์งานวิศวกรรมโยธางานเหมืองแร่และงานก่อสร้าง,1092,14121.452387
การขายส่งเครื่องจักรและอุปกรณ์เพื่อใช้ในงานอุตสาหกรรม,6500,29955.7922
การขายส่งเครื่องจักรอุปกรณ์และเฟอร์นิเจอร์ชนิดใช้ในสำนักงาน,910,4747.1622
การขายส่งเครื่องจักรและอุปกรณ์อื่นๆซึ่งมิได้จัดประเภทไว้ในที่อื่น,16492,134252.8317255
การขายส่งสินค้าเฉพาะทางอื่นๆ,0,0.0
การขายส่งเชื้อเพลิงแข็งเชื้อเพลิงเหลวและเชื้อเพลิงก๊าซ รวมทั้งผลิตภัณฑ์ที่เกี่ยวเนื่อง,0,0.0
การขายส่งเชื้อเพลิงแข็ง,381,88119.683814
การขายส่งเชื้อเพลิงเหลว,1375,138920.550779
การขายส่งเชื้อเพลิงก๊าซ,358,7140.9315
การขายส่งผลิตภัณฑ์ที่ได้จากการกลั่นปิโตรเลียม,841,9644.765725
การขายส่งโลหะและสินแร่โลหะ,0,0.0
การขายส่งแร่โลหะที่เป็นเหล็กและนอกกลุ่มเหล็ก,696,6908.4873
การขายส่งเหล็กเหล็กกล้าและโลหะที่นอกกลุ่มเหล็กขั้นมูลฐาน,2659,58220.049293
การขายส่งวัสดุก่อสร้างเครื่องโลหะอุปกรณ์และเครื่องมือเครื่องใช้เกี่ยวกับการวางท่อและการทำความร้อน,0,0.0
การขายส่งอิฐหินปูนทรายและผลิตภัณฑ์คอนกรีต,1350,23130.553059
การขายส่งไม้และผลิตภัณฑ์จากไม้แปรรูปขั้นต้น,2022,17361.90554386
การขายส่งสีทาน้ำมันชักเงาและแลกเกอร์,241,1774.27
การขายส่งอุปกรณ์การวางท่อและเครื่องสุขภัณฑ์,444,7496.4903
การขายส่งวัสดุก่อสร้างอื่นๆซึ่งมิได้จัดประเภทไว้ในที่อื่น,5579,55264.32486536
การขายส่งของเสียและเศษวัสดุและผลิตภัณฑ์อื่นๆซึ่งมิได้ จัดประเภทไว้ในที่อื่น,0,0.0
การขายส่งเคมีภัณฑ์ทางอุตสาหกรรม,4882,57849.5931625
การขายส่งปุ๋ยและเคมีภัณฑ์ทางการเกษตร,4205,16902.814498
การขายส่งยางพาราและพลาสติกขั้นต้น,1789,21192.9921
การขายส่งบรรจุภัณฑ์ชนิดใช้ในทางอุตสาหกรรม,1637,7064.442801
การขายส่งของเสียและเศษวัสดุเพื่อนำกลับมาใช้ใหม่,3255,24119.550164
การขายส่งสินค้าเกี่ยวกับอาวุธยุทโธปกรณ์,367,1313.08
การขายส่งผลิตภัณฑ์อื่นๆซึ่งมิได้จัดประเภทไว้ในที่อื่น,1246,12276.181885
การขายส่งสินค้าทั่วไป,9194,67462.687585
การขายปลีกยกเว้นยานยนต์และจักรยานยนต์,0,0.0
การขายปลีกในร้านค้าทั่วไป,0,0.0
การขายปลีกในร้านค้าทั่วไปที่มีอาหารเครื่องดื่มหรือยาสูบเป็นสินค้าหลัก,0,0.0
ซุปเปอร์มาร์เก็ต,923,11090.912178
ดิสเคาท์สโตร์/ซุปเปอร์เซ็นเตอร์/ไฮเปอร์มาร์เก็ต,297,22891.8051
ร้านสะดวกซื้อ/มินิมาร์ท,1317,23310.782058
ร้านขายของชำ,1103,3727.913539
การขายปลีกสินค้าอื่นๆในร้านค้าทั่วไป,11163,75650.3721978
การขายปลีกอาหารเครื่องดื่มและยาสูบในร้านค้าเฉพาะ,1,1.0
การขายปลีกอาหารในร้านค้าเฉพาะ,0,0.0
ร้านขายปลีกเนื้อสัตว์และผลิตภัณฑ์เนื้อสัตว์,990,8143.97795
ร้านขายปลีกปลาและผลิตภัณฑ์สัตว์น้ำ,566,2016.24
ร้านขายปลีกผักและผลไม้,928,3495.59263
ร้านขายปลีกข้าวและผลิตภัณฑ์ที่ได้จากการสีข้าว,354,2592.3083
ร้านขายปลีกผลิตภัณฑ์ขนมอบ,406,1236.655
ร้านขายปลีกอาหารอื่นๆซึ่งมิได้จัดประเภทไว้ในที่อื่น,4785,15534.973299
การขายปลีกเครื่องดื่มในร้านค้าเฉพาะ,0,0.0
ร้านขายปลีกเครื่องดื่มที่มีแอลกอฮอล์,816,3288.8697
ร้านขายปลีกเครื่องดื่มที่ไม่มีแอลกอฮอล์,1618,4740.241805
การขายปลีกผลิตภัณฑ์ยาสูบในร้านค้าเฉพาะ,80,300.194
การขายปลีกเชื้อเพลิงยานยนต์ในร้านค้าเฉพาะ สถานี ปั๊ม,7893,50191.338494
การขายปลีกเครื่องมือสารสนเทศและการสื่อสารในร้านเฉพาะ,0,0.0
การขายปลีกคอมพิวเตอร์อุปกรณ์ต่อพ่วงซอฟต์แวร์ และอุปกรณ์การสื่อสารโทรคมนาคมในร้านค้าเฉพาะ,1,1.0
ร้านขายปลีกคอมพิวเตอร์และอุปกรณ์ต่อพ่วงคอมพิวเตอร์,4072,18678.526213
ร้านขายปลีกเครื่องเล่นวีดิโอเกมและซอฟต์แวร์สำเร็จรูป,525,2409.79323
ร้านขายปลีกอุปกรณ์การสื่อสารโทรคมนาคม,3720,24679.49611925
การขายปลีกอุปกรณ์ที่เกี่ยวกับภาพและเสียงในร้านเฉพาะ,475,2032.30335
การขายปลีกสิ่งทอในร้านค้าเฉพาะ,0,0.0
การขายปลีกด้ายและผ้า,1016,3055.4355
ร้านขายปลีกของใช้ในครัวเรือนที่ทำจากสิ่งทอ,386,1349.6964
ร้านขายปลีกอุปกรณ์ตัดเย็บ,63,139.56
การขายปลีกเครื่องมือที่ทำจากโลหะสีและกระจกในร้านค้า เฉพาะ,0,0.0
ร้านขายปลีกเครื่องโลหะ,1119,7006.714
ร้านขายปลีกสีทาน้ำมันชักเงาและแลกเกอร์,436,1027.699065
ร้านขายปลีกอุปกรณ์การวางท่อและเครื่องสุขภัณฑ์,744,3672.9097
ร้านขายปลีกวัสดุก่อสร้างอื่นๆ,11024,67637.21072673
ร้านขายปลีกวัสดุก่อสร้างหลายชนิดรวมถึงวัสดุอุปกรณ์และเครื่องมือชนิดนำไปใช้ทำงานได้ด้วยตัวเอง,4759,17911.08429653
การขายปลีกพรมพรมหนาวัสดุปิดฝาผนังและปูพื้นในร้านค้าเฉพาะ,471,2278.36383
การขายปลีกเครื่องใช้ไฟฟ้าในครัวเรือนเฟอร์นิเจอร์อุปกรณ์ ไฟฟ้าแสงสว่างและของใช้ในครัวเรือนชนิดอื่นๆในร้านค้าเฉพาะ,1,1.0
ร้านขายปลีกเฟอร์นิเจอร์ชนิดใช้ในครัวเรือน,2216,17778.806247
ร้านขายปลีกเครื่องดินเผาเครื่องแก้วและเครื่องครัว,326,918.9352
ร้านขายปลีกอุปกรณ์ไฟฟ้าสำหรับให้แสงสว่าง,1980,7186.04213632
ร้านขายปลีกอุปกรณ์เกี่ยวกับเครื่องดนตรี,305,866.42901069
ร้านขายปลีกเครื่องใช้ไฟฟ้าชนิดในครัวเรือน,4499,27526.519745
ร้านขายปลีกของใช้อื่นๆในครัวเรือนซึ่งมิได้จัดประเภทไว้ในที่อื่น,1114,7539.213973
การขายปลีกหนังสือหนังสือพิมพ์และเครื่องเขียนที่มีอยู่ในร้านค้าเฉพาะ,0,0.0
ร้านขายปลีกหนังสือหนังสือพิมพ์วารสารและนิตยสาร,630,3325.661929
ร้านขายปลีกเครื่องเขียนและเครื่องใช้สำนักงาน,3506,10101.85437075
การขายปลีกสื่อบันทึกเสียงเพลงและสื่อบันทึกวีดิทัศน์ในร้านค้าเฉพาะ,73,451.25
การขายปลีกเครื่องกีฬาในร้านค้าเฉพาะ,1189,6264.474376
การขายปลีกเกมและของเล่นในร้านค้าเฉพาะ,454,1446.59
ร้านขายปลีกผลิตภัณฑ์งานฝีมือคนไทยและของที่ระลึก,695,1827.898
ร้านขายปลีกสินค้าทางวัฒนธรรมและนันทนาการอื่นๆซึ่งมิได้ จัดประเภทไว้ในที่อื่น,70,253.45
การขายปลีกสินค้าอื่นๆในร้านค้าเฉพาะ,0,0.0
การขายปลีกเสื้อผ้ารองเท้าและเครื่องหนังในร้านค้าเฉพาะ,0,0.0
ร้านขายปลีกเสื้อผ้า,4171,26368.80369
ร้านขายปลีกรองเท้า,312,1975.161
ร้านขายปลีกเครื่องหนังยกเว้นรองเท้า,341,1690.2655
การขายปลีกสินค้าทางเภสัชภัณฑ์และทางการแพทย์เครื่องหอม เครื่องสำอางและผลิตภัณฑ์ที่ใช้ในห้องน้ำในร้านค้าเฉพาะ,0,0.0
ร้านขายปลีกสินค้าทางเภสัชภัณฑ์และเวชภัณฑ์,7478,52845.31774817
ร้านขายปลีกเครื่องหอม,357,806.4463
ร้านขายปลีกเครื่องสำอาง,5799,17342.3124216
การขายปลีกสินค้าใหม่อื่นๆในร้านค้าเฉพาะ,1,1.0
ร้านขายปลีกนาฬิกาแว่นตาและอุปกรณ์ถ่ายภาพ,822,7190.034
ร้านขายปลีกเครื่องประดับ,9911,82001.36981048
ร้านขายปลีกดอกไม้ต้นไม้และอุปกรณ์ที่เกี่ยวข้อง,1444,7307.829485
ร้านขายปลีกสัตว์เลี้ยงและอุปกรณ์ที่เกี่ยวข้อง,1015,5167.34245
ร้านขายปลีกก๊าซและเชื้อเพลิงอื่นๆสำหรับใช้ในครัวเรือน,950,2723.552491
ร้านขายปลีกสินค้าใหม่อื่นๆซึ่งมิได้จัดประเภทไว้ในทื่อื่น,2690,8187.213277
การขายปลีกสินค้ามือสองในร้านค้าเฉพาะ,0,0.0
ร้านขายปลีกวัตถุโบราณ,123,306.7
ร้านขายปลีกเครื่องแต่งกายรองเท้าและเครื่องหนังที่ใช้แล้ว,245,714.7
ร้านขายปลีกคอมพิวเตอร์และอุปกรณ์สื่อสารโทรคมนาคมที่ใช้แล้ว,64,94.7
ร้านขายปลีกเครื่องใช้ไฟฟ้าและอิเล็กทรอนิกส์ชนิดใช้ในครัวเรือนที่ใช้แล้ว,75,129.5
ร้านขายปลีกหนังสือหนังสือพิมพ์วารสารและนิตยสารที่ใช้แล้ว,10,16.601
ร้านขายปลีกสินค้าใช้แล้วอื่นๆซึ่งมิได้จัดประเภทไว้ในที่อื่น,548,1701.598
การขายปลีกผลิตภัณฑ์อาหารเครื่องดื่มและยาสูบบนแผงลอยและตลาด,0,0.0
การขายปลีกผลิตภัณฑ์อาหารบนแผงลอยและตลาด,63,134.63
การขายปลีกเครื่องดื่มบนแผงลอยและตลาด,32,72.364
การขายปลีกผลิตภัณฑ์ยาสูบบนแผงลอยและตลาด,8,15.6
การขายปลีกสิ่งทอเสื้อผ้าและรองเท้าบนแผงลอยและตลาด,0,0.0
การขายปลีกสิ่งทอบนแผงลอยและตลาด,10,10.6
การขายปลีกเสื้อผ้ารองเท้าและเครื่องหนังบนแผงลอยและตลาด,117,876.26
การขายปลีกคอมพิวเตอร์และอุปกรณ์สื่อสารโทรคมนาคม บนแผงลอยและตลาด,130,214.64
การขายปลีกเครื่องใช้ไฟฟ้าและอิเล็กทรอนิกส์ชนิดใช้ในครัวเรือนบนแผงลอยและตลาด,206,1127.1633
การขายปลีกหนังสือหนังสือพิมพ์วารสารและนิตยสาร บนแผงลอยและตลาด,10,51.75
การขายปลีกสื่อบันทึกเสียงและภาพบนแผงลอยและตลาด,7,7.0
การขายปลีกสินค้าทางเภสัชภัณฑ์และเวชภัณฑ์ เครื่องหอมและเครื่องสำอางบนแผงลอยและตลาด,261,924.264
การขายปลีกนาฬิกาแว่นตาเครื่องเพชรพลอยบนแผงลอย และตลาด,65,194.65
การขายปลีกดอกไม้ต้นไม้สัตว์เลี้ยงและอาหารสำหรับสัตว์เลี้ยงบนแผงลอยและตลาด,60,117.165
การขายปลีกสินค้าอื่นๆซึ่งมิได้จัดประเภทไว้ในที่อื่นบนแผงลอยและตลาด,254,889.325
การขายปลีกที่ไม่ได้กระทำในร้านค้าแผงลอยหรือตลาด,0,0.0
การขายปลีกผ่านการสั่งซื้อทางไปรษณีย์หรือทางอินเทอร์เน็ต,2,5.3
การขายปลีกโดยการรับสั่งสินค้าทางไปรษณีย์โทรทัศน์วิทยุ และโทรศัพท์,214,5266.925501
การขายปลีกทางอินเทอร์เน็ต,9960,49319.730013
การขายปลีกโดยวิธีอื่นๆที่ไม่ได้กระทำในร้านค้าแผงลอยหรือ ตลาด,0,0.0
การขายตรง,1235,7297.5836295
การขายปลีกโดยไม่มีร้านซึ่งมิได้จัดประเภทไว้ในที่อื่น,753,5588.164398
การขนส่งทางบกและการขนส่งทางท่อลำเลียง,0,0.0
การขนส่งทางรถไฟ,0,0.0
การขนส่งผู้โดยสารทางรถไฟระหว่างเมือง,11,15015.0
การขนส่งสินค้าทางรถไฟ,31,452.6
การขนส่งผู้โดยสารด้วยรถโดยสารประจำทาง,1,2.0
การขนส่งผู้โดยสารด้วยรถโดยสารประจำทางในกรุงเทพฯ และปริมณฑล,128,3832.505
การขนส่งผู้โดยสารทางรถโดยสารประจำทางระหว่างกรุงเทพฯ กับจังหวัดอื่น,35,855.8616
การขนส่งผู้โดยสารทางรถโดยสารประจำทางระหว่างจังหวัด,31,94.7
การขนส่งผู้โดยสารทางรถโดยสารประจำทางในชนบท,58,113.196
การขนส่งผู้โดยสารทางรถโดยสารประจำทางอื่นๆซึ่งมิได้จัดประเภทไว้ในที่อื่น,770,2494.0045145
การขนส่งทางบกอื่นๆ,2,2.25
การขนส่งผู้โดยสารในเขตเมืองและปริมณฑลยกเว้นทางรถโดยสารประจำทาง,26,47992.78341325
การขนส่งผู้โดยสารทางบกอื่นๆ,0,0.0
การขนส่งผู้โดยสารโดยรถยนต์รับจ้าง/แท็กซี่,329,1162.740999
การขนส่งผู้โดยสารโดยรถสามล้อเครื่องและจักรยานยนต์รับจ้าง,12,74.11
การขนส่งและขนถ่ายสินค้า รวมถึงคนโดยสาร,15565,67554.84530525
การขนส่งผู้โดยสารทางบกอื่นๆซึ่งมิได้จัดประเภทไว้ในที่อื่น,2870,11059.4911
การขนส่งสินค้าทางถนน,2,2.0
การขนส่งสินค้าแช่เย็นหรือแช่แข็งทางถนน,369,1496.8776
การขนส่งผลิตภัณฑ์ปิโตรเลียมทางถนน,282,3372.2896
การขนส่งของเหลวหรือก๊าซ (ยกเว้นก๊าซธรรมชาติ) ทางถนน,61,271.1
การขนส่งสินค้าที่บรรจุในตู้คอนเทนเนอร์ทางถนน,608,2316.309999
การขนส่งสินค้าอื่นๆทางถนนซึ่งมิได้จัดประเภทไว้ในที่อื่น,8916,59011.76536908
การขนส่งทางระบบท่อลำเลียง,19,26236.6
การขนส่งทางน้ำ,0,0.0
การขนส่งทางทะเลและตามแนวชายฝั่งทะเล,0,0.0
การขนส่งผู้โดยสารทางทะเลและตามแนวชายฝั่งทะเล,0,0.0
การขนส่งผู้โดยสารทางทะเลและตามแนวชายฝั่งทะเลโดยเรือโดยสารข้ามฟาก,12,481.0
การขนส่งผู้โดยสารทางทะเลและตามแนวชายฝั่งทะเลโดยเรือท่องเที่ยวหรือเรือโดยสารทัศนาจรขนาดใหญ่,104,391.032
การขนส่งผู้โดยสารทางทะเลและตามแนวชายฝั่งทะเลโดยเรืออื่นๆซึ่งมิได้จัดประเภทไว้ในที่อื่น,49,615.6
การขนส่งสินค้าทางทะเลและตามแนวชายฝั่งทะเล,0,0.0
การขนส่งสินค้าทางทะเลและตามแนวชายฝั่งทะเล,302,23726.0995865
การบริการลากจูงและดัน เรือลำเลียง/สิ่งก่อสร้างลอยน้ำ ที่ดำเนินการทางทะเลและตามแนวชายฝั่งทะเล,20,45.3
การขนส่งทางน้ำภายในประเทศ,0,0.0
การขนส่งผู้โดยสารทางน้ำภายในประเทศ,0,0.0
การขนส่งผู้โดยสารทางน้ำภายในประเทศโดยเรือโดยสารข้ามฟาก,19,644.038
การขนส่งผู้โดยสารทางน้ำภายในประเทศโดยเรือทัศนาจรหรือเรือสำราญกีฬา,105,458.4
การขนส่งผู้โดยสารทางน้ำภายในประเทศโดยเรืออื่นๆซึ่งมิได้จัดประเภทไว้ในที่อื่น,43,2215.620229
การขนส่งทางน้ำภายในประเทศ,185,9473.8134
การบริการลากจูงหรือการดัน เรือลำเลียง และสิ่งก่อสร้างลอยน้ำที่ดำเนินการทางน้ำภายในประเทศ,26,304.0
การขนส่งทางอากาศ,0,0.0
การขนส่งผู้โดยสารทางอากาศ,1,1.0
การขนส่งผู้โดยสารทางอากาศที่มีตารางเวลา,69,65866.7770281
การขนส่งผู้โดยสารทางอากาศที่ไม่มีตารางเวลา,32,3826.39
การขนส่งสินค้าทางอากาศ,0,0.0
การขนส่งสินค้าทางอากาศที่มีตารางเวลา,88,4346.4
การขนส่งสินค้าทางอากาศที่ไม่มีตารางเวลา,65,193.35
กิจกรรมที่เกี่ยวกับคลังสินค้าและกิจกรรมสนับสนุนการขนส่ง,0,0.0
กิจกรรมที่เกี่ยวกับคลังสินค้าและการจัดเก็บสินค้า,0,0.0
กิจกรรมที่เกี่ยวกับคลังสินค้าและการจัดเก็บสินค้าแช่เย็นหรือแช่แข็ง,219,14131.764
กิจกรรมที่เกี่ยวกับคลังสินค้าและการจัดเก็บสินค้าธัญพืช,41,1050.0
กิจกรรมที่เกี่ยวกับคลังสินค้าและการจัดเก็บสินค้าอื่นๆซึ่งมิได้จัดประเภทไว้ในที่อื่น,682,42928.142778
กิจกรรมสนับสนุนการขนส่ง,0,0.0
กิจกรรมบริการต่างๆสำหรับการขนส่งทางบก,0,0.0
กิจกรรมการบริการสำหรับการขนส่งทางรถไฟ,7,29.005
กิจกรรมการบริการสถานีรถโดยสาร,63,290.17
กิจกรรมการบริการสถานที่จอดยานพาหนะ,133,1735.5184
กิจกรรมการบริการรถยก,418,658.81
กิจกรรมการบริการอื่นๆที่สนับสนุนการขนส่งทางบก ซึ่งมิได้จัดประเภทไว้ในที่อื่น,156,35171.75056
กิจกรรมบริการต่างๆสำหรับการขนส่งทางน้ำ,0,0.0
กิจกรรมการดำเนินงานเกี่ยวกับสิ่งอำนวยความสะดวกของท่าเรือ (ยกเว้นการขนถ่ายสินค้า),159,94512.3411585
กิจกรรมการบริการต่าง ๆ สำหรับการขนส่งทางน้ำ ซึ่งมิได้จัดประเภทไว้ในที่อื่น,111,2468.865
กิจกรรมการดำเนินงานของสนามบิน (ยกเว้นการขนถ่ายสินค้า),72,33736.810057
กิจกรรมการบริการอื่นๆที่สนับสนุนการขนส่งทางอากาศซึ่งมิได้จัดประเภทไว้ในที่อื่น,56,4419.416
การขนถ่ายสินค้า,0,0.0
การขนถ่ายสินค้า,687,11076.98791
การขนถ่ายสัมภาระ,18,132.58109
กิจกรรมอื่น ๆ ที่สนับสนุนการขนส่ง,0,0.0
กิจกรรมการบริหารจัดการด้านการขนส่งและสถานที่เก็บสินค้า,1674,33109.237953
กิจกรรมของตัวแทนผู้รับจัดการขนส่งสินค้าและตัวแทนออกของ (ตัวแทนดำเนินพิธีการศุลกากร),5372,24594.40931902
กิจกรรมบริการบรรจุหีบห่อเพื่อการขนส่ง,342,2325.07816
กิจกรรมอื่น ๆ ที่สนับสนุนการขนส่งซึ่งมิได้จัดประเภทไว้ในที่อื่น,205,9310.54531
กิจกรรมไปรษณีย์และการรับส่งเอกสาร/สิ่งของ,0,0.0
กิจกรรมไปรษณีย์,49,1308.37
กิจกรรมการรับส่งเอกสาร/สิ่งของ,1357,8856.80085
ที่พักแรม,0,0.0
ที่พักแรมระยะสั้น,0,0.0
โรงแรม รีสอร์ทและห้องชุด,13133,700488.947139
เกสต์เฮ้าส์,560,2535.7126
ที่พักสัมผัสวัฒนธรรมชนบท,101,251.5962
กิจกรรมที่พักแรมระยะสั้นอื่น ๆ ซึ่งมิได้จัดประเภทไว้ในที่อื่น,792,11080.6396
ลานตั้งค่ายพักแรม ที่จอดรถพ่วงและที่ตั้งที่พักแบบเคลื่อนที่,39,93.65
ที่พักแรมประเภทอื่นๆ,0,0.0
การบริการห้องพักหรือที่พักอาศัยสำหรับนักเรียน/นักศึกษา,287,1466.0133
การบริการที่พักแรมประเภทอื่นๆซึ่งมิได้จัดประเภทไว้ในที่อื่น,631,3951.194789
การบริการด้านอาหารและเครื่องดื่ม,0,0.0
การบริการด้านอาหารในภัตตาคารและร้านอาหารแบบเคลื่อนที่,0,0.0
การบริการด้านอาหารในภัตตาคาร/ร้านอาหาร,25963,304678.096531
การบริการด้านอาหารบนแผงลอยและตลาด,77,135.0
การบริการด้านอาหารโดยร้านอาหารแบบเคลื่อนที่,74,162.855
การบริการด้านการจัดเลี้ยงและบริการอาหารประเภทอื่นๆ,0,0.0
การบริการด้านการจัดเลี้ยง,731,1910.87888
การบริการด้านอาหารประเภทอื่นๆ,0,0.0
การบริการอาหารสำหรับกิจการขนส่ง,38,2948.35
การดำเนินงานของโรงอาหาร,123,185.69
การบริการด้านอาหารอื่นๆซึ่งมิได้จัดประเภทไว้ในที่อื่น,344,2138.4751
การบริการเครื่องดื่ม,0,0.0
การบริการด้านเครื่องดื่มที่มีแอลกอฮอล์เป็นหลักในร้าน,919,13186.47796
การบริการด้านเครื่องดื่มที่ไม่มีแอลกอฮอล์เป็นหลักในร้าน,2253,10312.543348
การบริการด้านเครื่องดื่มบนแผงลอยและตลาด,13,44.42
การบริการด้านเครื่องดื่มโดยร้านเคลื่อนที่,19,34.3
การจัดพิมพ์จำหน่ายหรือเผยแพร่หนังสือนิตยสารและอื่นๆ,0,0.0
การจัดพิมพ์จำหน่ายหรือเผยแพร่ตำราเรียนพจนานุกรมและสารานุกรมลงบนสื่อต่างๆ (ยกเว้นทางออนไลน์),261,1839.563591
การจัดพิมพ์จำหน่ายหรือเผยแพร่โบรชัวร์ใบปลิวและสิ่งพิมพ์อื่นๆที่คล้ายกันลงบนสื่อต่างๆ (ยกเว้นทางออนไลน์),361,2218.207406
การจัดพิมพ์จำหน่ายหรือเผยแพร่หนังสือออนไลน์,134,712.36952
กิจกรรมการดูแลสิทธิในการผลิตซ้ำหนังสือเพื่อจำหน่ายหรือเผยแพร่,4,4.0
การจัดพิมพ์จำหน่ายหรือเผยแพร่นามานุกรมและที่อยู่ทางไปรษณีย์ลงบนสื่อต่างๆ (ยกเว้นทางออนไลน์),1,1.0
การจัดพิมพ์จำหน่ายหรือเผยแพร่นามานุกรมและที่อยู่ ทางไปรษณีย์ผ่านทางออนไลน์,1,1.0
การจัดพิมพ์จำหน่ายหรือเผยแพร่หนังสือพิมพ์ วารสารและนิตยสาร,0,0.0
การจัดพิมพ์จำหน่ายหรือเผยแพร่หนังสือพิมพ์ลงบนสื่อต่างๆ (ยกเว้นทางออนไลน์),88,4611.18
การจัดพิมพ์จำหน่ายหรือเผยแพร่วารสารและนิตยสารลงบนสื่อต่างๆ (ยกเว้นทางออนไลน์),76,641.353
การจัดพิมพ์จำหน่ายหรือเผยแพร่หนังสือพิมพ์วารสารและนิตยสารออนไลน์,59,125.351
กิจกรรมการดูแลสิทธิในการผลิตซ้ำหนังสือพิมพ์วารสารและนิตยสารเพื่อจำหน่ายหรือเผยแพร่,6,10.0
การจัดพิมพ์จำหน่ายหรือเผยแพร่งานอื่นๆ,1,1.0
การจัดพิมพ์จำหน่ายหรือเผยแพร่งานอื่นๆลงบนสื่อต่างๆ (ยกเว้นทางออนไลน์),160,551.0138
การจัดพิมพ์จำหน่ายหรือเผยแพร่งานอื่นๆผ่านทางออนไลน์,393,1505.8721
กิจกรรมการดูแลสิทธิในการผลิตซ้ำงานอื่นๆเพื่อจำหน่ายหรือเผยแพร่,22,44.1
การจัดทำซอฟต์แวร์,0,0.0
การจัดทำซอฟต์แวร์เกมสำเร็จรูป,295,1288.57466
การจัดทำซอฟต์แวร์สำเร็จรูป (ยกเว้นซอฟต์แวร์เกมสำเร็จรูป),2502,13083.021904
กิจกรรมการดูแลสิทธิในการผลิตซ้ำซอฟต์แวร์สำเร็จรูป เพื่อจำหน่ายหรือเผยแพร่,45,272.84
กิจกรรมการผลิตภาพยนตร์วีดิทัศน์และรายการโทรทัศน์การบันทึกเสียงและการจัดพิมพ์จำหน่ายหรือเผยแพร่ดนตรี,0,0.0
กิจกรรมที่เกี่ยวข้องกับภาพยนตร์วีดิทัศน์และรายการโทรทัศน์,0,0.0
กิจกรรมการผลิตภาพยนตร์วีดิทัศน์และรายการโทรทัศน์,1,1.0
กิจกรรมการผลิตภาพยนตร์และวีดิทัศน์,1512,7991.21884
กิจกรรมการผลิตรายการโทรทัศน์,1497,26828.658847
กิจกรรมหลังการถ่ายทำภาพยนตร์วีดิทัศน์และรายการโทรทัศน์,0,0.0
การบริการตัดต่อภาพและเสียง,253,808.061
การบริการทำคอมพิวเตอร์กราฟฟิกแอนิเมชั่นและเทคนิคพิเศษ,297,1702.5667375
กิจกรรมภายหลังการผลิตภาพยนตร์วิดีทัศน์และรายการโทรทัศน์อื่นๆซึ่งมิได้จัดประเภทไว้ในที่อื่น,62,221.9928
กิจกรรมการเผยแพร่ภาพยนตร์วีดิทัศน์และรายการโทรทัศน์,1,2.0
กิจกรรมการเผยแพร่ภาพยนตร์วีดิทัศน์และรายการโทรทัศน์,107,1550.1550038
กิจกรรมการดูแลสิทธิในการผลิตซ้ำภาพยนตร์วีดิทัศน์และรายการโทรทัศน์เพื่อจำหน่ายหรือเผยแพร่,35,2858.4551245
กิจกรรมด้านการจัดฉายภาพยนตร์,59,3246.269877
กิจกรรมการบันทึกเสียงลงบนสื่อ,153,599.925
กิจกรรมการจัดพิมพ์จำหน่ายหรือเผยแพร่ดนตรี,73,1927.767829
