type,p,m
การขายส่งอาหารสัตว์,2070,84023.13074
การขายส่งวัตถุดิบอื่นๆทางการเกษตรซึ่งมิได้จัดประเภทไว้ในที่อื่น,4412,25017.70264
การขายส่งอาหารเครื่องดื่มและยาสูบ,0,0
การขายส่งอาหาร,1,0.3
การขายส่งเนื้อสัตว์และผลิตภัณฑ์เนื้อสัตว์,1510,8541.2166
การขายส่งปลาและผลิตภัณฑ์สัตว์น้ำ,1516,8697.040301
การขายส่งผักและผลไม้,4229,24581.77
การขายส่งผลิตภัณฑ์นม,763,3025.67
การขายส่งข้าวและผลิตภัณฑ์ที่ได้จากการโรงสีข้าว,1168,37774.87061
การขายส่งผลิตภัณฑ์ขนมอบไข่น้ำมันและไขมันที่ใช้ในการบริโภค,362,3525.2621
การขายส่งน้ำตาลช็อกโกแลตและลูกกวาด,195,4695.7126
การขายส่งกาแฟชาโกโก้,992,5231.969416
การขายส่งผลิตภัณฑ์อาหารอื่นๆซึ่งมิได้จัดประเภทไว้ในที่อื่น,5493,35630.8225
การขายส่งเครื่องดื่มและยาสูบ,0,0
การขายส่งเครื่องดื่มที่มีแอลกอฮอล์,1595,17123.86678
การขายส่งเครื่องดื่มที่ไม่มีแอลกอฮอล์,905,9122.204185
การขายส่งผลิตภัณฑ์ยาสูบ,236,9478.5365
การขายส่งสินค้าในครัวเรือน,0,0
การขายส่งสิ่งทอเสื้อผ้าและรองเท้า,0,0
การขายส่งด้ายและผ้า,1721,11282.6398
การขายส่งของใช้ในครัวเรือนที่ทำจากสิ่งทอ,519,4702.3485
การขายส่งอุปกรณ์ตัดเย็บ,65,240.1
การขายส่งเสื้อผ้า,2966,14126.76051
การขายส่งรองเท้า,287,2979.8935
การขายส่งเครื่องใช้ไฟฟ้าและอิเล็กทรอนิกส์ชนิดใช้ในครัวเรือน,0,0
การขายส่งเครื่องใช้ไฟฟ้าและอิเล็กทรอนิกส์ชนิดใช้ในครัวเรือน,3130,25123.27988
การขายส่งอุปกรณ์สำหรับให้แสงสว่าง,677,3446.2893
การขายส่งหนังสือหนังสือพิมพ์และเครื่องเขียน,1680,7790.6042
การขายส่งสื่อบันทึกเสียงและวีดิทัศน์ที่บันทึกข้อมูลแล้ว,89,1342.4
การขายส่งเครื่องกีฬา,915,4335.3381
การขายส่งเกมและของเล่น,564,1828.2462
การขายส่งสินค้าวัฒนธรรมและนันทนาการอื่นๆซึ่งมิได้จัดประเภทไว้ในที่อื่น,515,2094.2146
การขายส่งสินค้าทางเภสัชภัณฑ์และทางการแพทย์เครื่องหอมและเครื่องสำอาง,0,0
การขายส่งสินค้าทางเภสัชภัณฑ์และทางการแพทย์,7238,72815.11743
การขายส่งเครื่องหอม,345,2133.3739
การขายส่งเครื่องสำอาง,4998,19590.19636
การขายส่งสินค้าในครัวเรือนอื่นๆ,0,0
การขายส่งอุปกรณ์ถ่ายภาพและทัศนศาสตร์,247,2100.7962
การขายส่งนาฬิกาและเครื่องประดับ,2056,29361.08821
การขายส่งเครื่องหนังและเครื่องใช้สำหรับการเดินทาง,363,1455.001
การขายส่งเฟอร์นิเจอร์ชนิดใช้ในครัวเรือน,1559,11253.7829
การขายส่งเครื่องดินเผาเครื่องแก้วและเครื่องครัว,349,1567.71
การขายส่งสินค้าในครัวเรือนอื่นๆซึ่งมิได้จัดประเภทไว้ในที่อื่น,1872,8172.51398
การขายส่งเครื่องจักรอุปกรณ์และเครื่องมือเครื่องใช้ต่างๆ,0,0
การขายส่งคอมพิวเตอร์อุปกรณ์ต่อพ่วงคอมพิวเตอร์และซอฟต์แวร์,2827,22468.85389
การขายส่งอุปกรณ์และชิ้นส่วนทางอิเล็กทรอนิกส์และทางการสื่อสารโทรคมนาคม,1,0.5
การขายส่งอุปกรณ์และชิ้นส่วนอิเล็กทรอนิกส์,3169,30345.79585
การขายส่งโทรศัพท์และอุปกรณ์การสื่อสารโทรคมนาคม,1880,22771.58177
การขายส่งเครื่องจักรอุปกรณ์และเครื่องใช้ทางการเกษตร,2376,16199.9452
การขายส่งเครื่องจักรและอุปกรณ์อื่นๆ,0,0
การขายส่งอุปกรณ์ขนส่ง (ยกเว้นยานยนต์จักรยานยนต์และจักรยาน),720,6215.6199
การขายส่งเครื่องจักรและอุปกรณ์งานวิศวกรรมโยธางานเหมืองแร่และงานก่อสร้าง,1099,14374.65239
การขายส่งเครื่องจักรและอุปกรณ์เพื่อใช้ในงานอุตสาหกรรม,6572,30145.3817
การขายส่งเครื่องจักรอุปกรณ์และเฟอร์นิเจอร์ชนิดใช้ในสำนักงาน,931,4799.9622
การขายส่งเครื่องจักรและอุปกรณ์อื่นๆซึ่งมิได้จัดประเภทไว้ในที่อื่น,16727,135954.1065
การขายส่งสินค้าเฉพาะทางอื่นๆ,0,0
การขายส่งเชื้อเพลิงแข็งเชื้อเพลิงเหลวและเชื้อเพลิงก๊าซ รวมทั้งผลิตภัณฑ์ที่เกี่ยวเนื่อง,0,0
การขายส่งเชื้อเพลิงแข็ง,387,87853.88382
การขายส่งเชื้อเพลิงเหลว,1402,139102.7758
การขายส่งเชื้อเพลิงก๊าซ,368,6115.2115
การขายส่งผลิตภัณฑ์ที่ได้จากการกลั่นปิโตรเลียม,862,11379.77733
การขายส่งโลหะและสินแร่โลหะ,0,0
การขายส่งแร่โลหะที่เป็นเหล็กและนอกกลุ่มเหล็ก,725,7098.9873
การขายส่งเหล็กเหล็กกล้าและโลหะที่นอกกลุ่มเหล็กขั้นมูลฐาน,2713,58131.69929
การขายส่งวัสดุก่อสร้างเครื่องโลหะอุปกรณ์และเครื่องมือเครื่องใช้เกี่ยวกับการวางท่อและการทำความร้อน,0,0
การขายส่งอิฐหินปูนทรายและผลิตภัณฑ์คอนกรีต,1398,23310.51306
การขายส่งไม้และผลิตภัณฑ์จากไม้แปรรูปขั้นต้น,2061,17604.96554
การขายส่งสีทาน้ำมันชักเงาและแลกเกอร์,246,1780.37
การขายส่งอุปกรณ์การวางท่อและเครื่องสุขภัณฑ์,453,7566.6673
การขายส่งวัสดุก่อสร้างอื่นๆซึ่งมิได้จัดประเภทไว้ในที่อื่น,5656,56829.37329
การขายส่งของเสียและเศษวัสดุและผลิตภัณฑ์อื่นๆซึ่งมิได้ จัดประเภทไว้ในที่อื่น,0,0
การขายส่งเคมีภัณฑ์ทางอุตสาหกรรม,4913,59054.30615
การขายส่งปุ๋ยและเคมีภัณฑ์ทางการเกษตร,4389,17146.92806
การขายส่งยางพาราและพลาสติกขั้นต้น,1815,21430.2581
การขายส่งบรรจุภัณฑ์ชนิดใช้ในทางอุตสาหกรรม,1690,7172.682801
การขายส่งของเสียและเศษวัสดุเพื่อนำกลับมาใช้ใหม่,3301,24626.89016
การขายส่งสินค้าเกี่ยวกับอาวุธยุทโธปกรณ์,367,1408.15
การขายส่งผลิตภัณฑ์อื่นๆซึ่งมิได้จัดประเภทไว้ในที่อื่น,1267,12326.89189
การขายส่งสินค้าทั่วไป,9562,69165.86159
การขายปลีกยกเว้นยานยนต์และจักรยานยนต์,0,0
การขายปลีกในร้านค้าทั่วไป,0,0
การขายปลีกในร้านค้าทั่วไปที่มีอาหารเครื่องดื่มหรือยาสูบเป็นสินค้าหลัก,0,0
ซุปเปอร์มาร์เก็ต,937,11196.56218
ดิสเคาท์สโตร์/ซุปเปอร์เซ็นเตอร์/ไฮเปอร์มาร์เก็ต,280,12393.8051
ร้านสะดวกซื้อ/มินิมาร์ท,1356,23404.78206
ร้านขายของชำ,1138,3792.523539
การขายปลีกสินค้าอื่นๆในร้านค้าทั่วไป,11484,77885.78935
การขายปลีกอาหารเครื่องดื่มและยาสูบในร้านค้าเฉพาะ,1,1
การขายปลีกอาหารในร้านค้าเฉพาะ,0,0
ร้านขายปลีกเนื้อสัตว์และผลิตภัณฑ์เนื้อสัตว์,1083,8294.37795
ร้านขายปลีกปลาและผลิตภัณฑ์สัตว์น้ำ,595,1981.64
ร้านขายปลีกผักและผลไม้,981,3581.02963
ร้านขายปลีกข้าวและผลิตภัณฑ์ที่ได้จากการสีข้าว,370,2609.7983
ร้านขายปลีกผลิตภัณฑ์ขนมอบ,437,1284.0788
ร้านขายปลีกอาหารอื่นๆซึ่งมิได้จัดประเภทไว้ในที่อื่น,4925,15861.50354
การขายปลีกเครื่องดื่มในร้านค้าเฉพาะ,0,0
ร้านขายปลีกเครื่องดื่มที่มีแอลกอฮอล์,829,3208.6597
ร้านขายปลีกเครื่องดื่มที่ไม่มีแอลกอฮอล์,1701,4841.241905
การขายปลีกผลิตภัณฑ์ยาสูบในร้านค้าเฉพาะ,85,305.494
การขายปลีกเชื้อเพลิงยานยนต์ในร้านค้าเฉพาะ สถานี ปั๊ม,7959,50582.37849
การขายปลีกเครื่องมือสารสนเทศและการสื่อสารในร้านเฉพาะ,0,0
การขายปลีกคอมพิวเตอร์อุปกรณ์ต่อพ่วงซอฟต์แวร์ และอุปกรณ์การสื่อสารโทรคมนาคมในร้านค้าเฉพาะ,1,1
ร้านขายปลีกคอมพิวเตอร์และอุปกรณ์ต่อพ่วงคอมพิวเตอร์,4115,19098.97581
ร้านขายปลีกเครื่องเล่นวีดิโอเกมและซอฟต์แวร์สำเร็จรูป,560,2470.69323
ร้านขายปลีกอุปกรณ์การสื่อสารโทรคมนาคม,3805,24052.77296
การขายปลีกอุปกรณ์ที่เกี่ยวกับภาพและเสียงในร้านเฉพาะ,482,2041.65335
การขายปลีกสิ่งทอในร้านค้าเฉพาะ,0,0
การขายปลีกด้ายและผ้า,1025,3076.3055
ร้านขายปลีกของใช้ในครัวเรือนที่ทำจากสิ่งทอ,388,1346.6297
ร้านขายปลีกอุปกรณ์ตัดเย็บ,63,139.56
การขายปลีกเครื่องมือที่ทำจากโลหะสีและกระจกในร้านค้า เฉพาะ,0,0
ร้านขายปลีกเครื่องโลหะ,1128,6946.314
ร้านขายปลีกสีทาน้ำมันชักเงาและแลกเกอร์,448,1151.199065
ร้านขายปลีกอุปกรณ์การวางท่อและเครื่องสุขภัณฑ์,739,3688.0097
ร้านขายปลีกวัสดุก่อสร้างอื่นๆ,11068,65463.46072
ร้านขายปลีกวัสดุก่อสร้างหลายชนิดรวมถึงวัสดุอุปกรณ์และเครื่องมือชนิดนำไปใช้ทำงานได้ด้วยตัวเอง,4912,18703.58031
การขายปลีกพรมพรมหนาวัสดุปิดฝาผนังและปูพื้นในร้านค้าเฉพาะ,478,2267.28883
การขายปลีกเครื่องใช้ไฟฟ้าในครัวเรือนเฟอร์นิเจอร์อุปกรณ์ ไฟฟ้าแสงสว่างและของใช้ในครัวเรือนชนิดอื่นๆในร้านค้าเฉพาะ,1,1
ร้านขายปลีกเฟอร์นิเจอร์ชนิดใช้ในครัวเรือน,2238,17851.60515
ร้านขายปลีกเครื่องดินเผาเครื่องแก้วและเครื่องครัว,333,924.7352
ร้านขายปลีกอุปกรณ์ไฟฟ้าสำหรับให้แสงสว่าง,2032,7292.242136
ร้านขายปลีกอุปกรณ์เกี่ยวกับเครื่องดนตรี,314,916.6390107
ร้านขายปลีกเครื่องใช้ไฟฟ้าชนิดในครัวเรือน,4537,37534.59975
ร้านขายปลีกของใช้อื่นๆในครัวเรือนซึ่งมิได้จัดประเภทไว้ในที่อื่น,1145,7620.843973
การขายปลีกหนังสือหนังสือพิมพ์และเครื่องเขียนที่มีอยู่ในร้านค้าเฉพาะ,0,0
ร้านขายปลีกหนังสือหนังสือพิมพ์วารสารและนิตยสาร,635,3353.811929
ร้านขายปลีกเครื่องเขียนและเครื่องใช้สำนักงาน,3551,10192.20437
การขายปลีกสื่อบันทึกเสียงเพลงและสื่อบันทึกวีดิทัศน์ในร้านค้าเฉพาะ,73,451.25
การขายปลีกเครื่องกีฬาในร้านค้าเฉพาะ,1232,6409.079376
การขายปลีกเกมและของเล่นในร้านค้าเฉพาะ,505,1522.4926
ร้านขายปลีกผลิตภัณฑ์งานฝีมือคนไทยและของที่ระลึก,704,1845.798
ร้านขายปลีกสินค้าทางวัฒนธรรมและนันทนาการอื่นๆซึ่งมิได้ จัดประเภทไว้ในที่อื่น,76,265.15
การขายปลีกสินค้าอื่นๆในร้านค้าเฉพาะ,0,0
การขายปลีกเสื้อผ้ารองเท้าและเครื่องหนังในร้านค้าเฉพาะ,0,0
ร้านขายปลีกเสื้อผ้า,4457,27571.43909
ร้านขายปลีกรองเท้า,327,2816.836
ร้านขายปลีกเครื่องหนังยกเว้นรองเท้า,347,1701.0655
การขายปลีกสินค้าทางเภสัชภัณฑ์และทางการแพทย์เครื่องหอม เครื่องสำอางและผลิตภัณฑ์ที่ใช้ในห้องน้ำในร้านค้าเฉพาะ,0,0
ร้านขายปลีกสินค้าทางเภสัชภัณฑ์และเวชภัณฑ์,7624,51695.78232
ร้านขายปลีกเครื่องหอม,376,863.4563
ร้านขายปลีกเครื่องสำอาง,6078,18077.85741
การขายปลีกสินค้าใหม่อื่นๆในร้านค้าเฉพาะ,1,1
ร้านขายปลีกนาฬิกาแว่นตาและอุปกรณ์ถ่ายภาพ,852,7262.136
ร้านขายปลีกเครื่องประดับ,10076,86503.61239
ร้านขายปลีกดอกไม้ต้นไม้และอุปกรณ์ที่เกี่ยวข้อง,1451,6999.69346
ร้านขายปลีกสัตว์เลี้ยงและอุปกรณ์ที่เกี่ยวข้อง,1089,5306.04245
ร้านขายปลีกก๊าซและเชื้อเพลิงอื่นๆสำหรับใช้ในครัวเรือน,961,2738.397491
ร้านขายปลีกสินค้าใหม่อื่นๆซึ่งมิได้จัดประเภทไว้ในทื่อื่น,2748,8309.678277
การขายปลีกสินค้ามือสองในร้านค้าเฉพาะ,0,0
ร้านขายปลีกวัตถุโบราณ,136,331.1
ร้านขายปลีกเครื่องแต่งกายรองเท้าและเครื่องหนังที่ใช้แล้ว,272,736.2
ร้านขายปลีกคอมพิวเตอร์และอุปกรณ์สื่อสารโทรคมนาคมที่ใช้แล้ว,74,105.33
ร้านขายปลีกเครื่องใช้ไฟฟ้าและอิเล็กทรอนิกส์ชนิดใช้ในครัวเรือนที่ใช้แล้ว,80,136.7
ร้านขายปลีกหนังสือหนังสือพิมพ์วารสารและนิตยสารที่ใช้แล้ว,10,16.601
ร้านขายปลีกสินค้าใช้แล้วอื่นๆซึ่งมิได้จัดประเภทไว้ในที่อื่น,567,1893.998
การขายปลีกผลิตภัณฑ์อาหารเครื่องดื่มและยาสูบบนแผงลอยและตลาด,0,0
การขายปลีกผลิตภัณฑ์อาหารบนแผงลอยและตลาด,72,162.33
การขายปลีกเครื่องดื่มบนแผงลอยและตลาด,35,82.464
การขายปลีกผลิตภัณฑ์ยาสูบบนแผงลอยและตลาด,8,15.6
การขายปลีกสิ่งทอเสื้อผ้าและรองเท้าบนแผงลอยและตลาด,0,0
การขายปลีกสิ่งทอบนแผงลอยและตลาด,11,11.8
การขายปลีกเสื้อผ้ารองเท้าและเครื่องหนังบนแผงลอยและตลาด,125,889.41
การขายปลีกคอมพิวเตอร์และอุปกรณ์สื่อสารโทรคมนาคม บนแผงลอยและตลาด,139,233.29
การขายปลีกเครื่องใช้ไฟฟ้าและอิเล็กทรอนิกส์ชนิดใช้ในครัวเรือนบนแผงลอยและตลาด,212,1448.2633
การขายปลีกหนังสือหนังสือพิมพ์วารสารและนิตยสาร บนแผงลอยและตลาด,12,53.25
การขายปลีกสื่อบันทึกเสียงและภาพบนแผงลอยและตลาด,7,7
การขายปลีกสินค้าทางเภสัชภัณฑ์และเวชภัณฑ์ เครื่องหอมและเครื่องสำอางบนแผงลอยและตลาด,271,932.954
การขายปลีกนาฬิกาแว่นตาเครื่องเพชรพลอยบนแผงลอย และตลาด,73,211.75
การขายปลีกดอกไม้ต้นไม้สัตว์เลี้ยงและอาหารสำหรับสัตว์เลี้ยงบนแผงลอยและตลาด,67,121.965
การขายปลีกสินค้าอื่นๆซึ่งมิได้จัดประเภทไว้ในที่อื่นบนแผงลอยและตลาด,261,908.325
การขายปลีกที่ไม่ได้กระทำในร้านค้าแผงลอยหรือตลาด,0,0
การขายปลีกผ่านการสั่งซื้อทางไปรษณีย์หรือทางอินเทอร์เน็ต,2,5.3
การขายปลีกโดยการรับสั่งสินค้าทางไปรษณีย์โทรทัศน์วิทยุ และโทรศัพท์,240,4590.095601
การขายปลีกทางอินเทอร์เน็ต,10704,50727.8198
การขายปลีกโดยวิธีอื่นๆที่ไม่ได้กระทำในร้านค้าแผงลอยหรือ ตลาด,0,0
การขายตรง,1252,7319.40863
การขายปลีกโดยไม่มีร้านซึ่งมิได้จัดประเภทไว้ในที่อื่น,805,5953.324398
การขนส่งทางบกและการขนส่งทางท่อลำเลียง,0,0
การขนส่งทางรถไฟ,0,0
การขนส่งผู้โดยสารทางรถไฟระหว่างเมือง,11,15014.2
การขนส่งสินค้าทางรถไฟ,32,458.6
การขนส่งผู้โดยสารด้วยรถโดยสารประจำทาง,1,2
การขนส่งผู้โดยสารด้วยรถโดยสารประจำทางในกรุงเทพฯ และปริมณฑล,134,3859.255
การขนส่งผู้โดยสารทางรถโดยสารประจำทางระหว่างกรุงเทพฯ กับจังหวัดอื่น,33,854.7616
การขนส่งผู้โดยสารทางรถโดยสารประจำทางระหว่างจังหวัด,33,99.7
การขนส่งผู้โดยสารทางรถโดยสารประจำทางในชนบท,66,130.106
การขนส่งผู้โดยสารทางรถโดยสารประจำทางอื่นๆซึ่งมิได้จัดประเภทไว้ในที่อื่น,776,2520.064515
การขนส่งทางบกอื่นๆ,2,2.25
การขนส่งผู้โดยสารในเขตเมืองและปริมณฑลยกเว้นทางรถโดยสารประจำทาง,27,47993.78341
การขนส่งผู้โดยสารทางบกอื่นๆ,0,0
การขนส่งผู้โดยสารโดยรถยนต์รับจ้าง/แท็กซี่,344,1174.090999
การขนส่งผู้โดยสารโดยรถสามล้อเครื่องและจักรยานยนต์รับจ้าง,14,79.61
การขนส่งและขนถ่ายสินค้า รวมถึงคนโดยสาร,16029,69221.3183
การขนส่งผู้โดยสารทางบกอื่นๆซึ่งมิได้จัดประเภทไว้ในที่อื่น,2906,11273.45499
การขนส่งสินค้าทางถนน,2,2
การขนส่งสินค้าแช่เย็นหรือแช่แข็งทางถนน,391,1521.1276
การขนส่งผลิตภัณฑ์ปิโตรเลียมทางถนน,284,3411.0896
การขนส่งของเหลวหรือก๊าซ (ยกเว้นก๊าซธรรมชาติ) ทางถนน,62,268.6
การขนส่งสินค้าที่บรรจุในตู้คอนเทนเนอร์ทางถนน,639,2547.509999
การขนส่งสินค้าอื่นๆทางถนนซึ่งมิได้จัดประเภทไว้ในที่อื่น,9144,59696.82215
การขนส่งทางระบบท่อลำเลียง,19,29436.6
การขนส่งทางน้ำ,0,0
การขนส่งทางทะเลและตามแนวชายฝั่งทะเล,0,0
การขนส่งผู้โดยสารทางทะเลและตามแนวชายฝั่งทะเล,0,0
การขนส่งผู้โดยสารทางทะเลและตามแนวชายฝั่งทะเลโดยเรือโดยสารข้ามฟาก,13,477.5
การขนส่งผู้โดยสารทางทะเลและตามแนวชายฝั่งทะเลโดยเรือท่องเที่ยวหรือเรือโดยสารทัศนาจรขนาดใหญ่,112,416.032
การขนส่งผู้โดยสารทางทะเลและตามแนวชายฝั่งทะเลโดยเรืออื่นๆซึ่งมิได้จัดประเภทไว้ในที่อื่น,49,615.6
การขนส่งสินค้าทางทะเลและตามแนวชายฝั่งทะเล,0,0
การขนส่งสินค้าทางทะเลและตามแนวชายฝั่งทะเล,304,23842.60059
การบริการลากจูงและดัน เรือลำเลียง/สิ่งก่อสร้างลอยน้ำ ที่ดำเนินการทางทะเลและตามแนวชายฝั่งทะเล,20,45.3
การขนส่งทางน้ำภายในประเทศ,0,0
การขนส่งผู้โดยสารทางน้ำภายในประเทศ,0,0
การขนส่งผู้โดยสารทางน้ำภายในประเทศโดยเรือโดยสารข้ามฟาก,20,649.038
การขนส่งผู้โดยสารทางน้ำภายในประเทศโดยเรือทัศนาจรหรือเรือสำราญกีฬา,105,452.4
การขนส่งผู้โดยสารทางน้ำภายในประเทศโดยเรืออื่นๆซึ่งมิได้จัดประเภทไว้ในที่อื่น,43,2215.620229
การขนส่งทางน้ำภายในประเทศ,186,9121.4241
การบริการลากจูงหรือการดัน เรือลำเลียง และสิ่งก่อสร้างลอยน้ำที่ดำเนินการทางน้ำภายในประเทศ,27,305
การขนส่งทางอากาศ,0,0
การขนส่งผู้โดยสารทางอากาศ,1,1
การขนส่งผู้โดยสารทางอากาศที่มีตารางเวลา,70,51763.52703
การขนส่งผู้โดยสารทางอากาศที่ไม่มีตารางเวลา,33,4746.39
การขนส่งสินค้าทางอากาศ,0,0
การขนส่งสินค้าทางอากาศที่มีตารางเวลา,87,3770.7963
การขนส่งสินค้าทางอากาศที่ไม่มีตารางเวลา,68,208.35
กิจกรรมที่เกี่ยวกับคลังสินค้าและกิจกรรมสนับสนุนการขนส่ง,0,0
กิจกรรมที่เกี่ยวกับคลังสินค้าและการจัดเก็บสินค้า,0,0
กิจกรรมที่เกี่ยวกับคลังสินค้าและการจัดเก็บสินค้าแช่เย็นหรือแช่แข็ง,222,14275.62
กิจกรรมที่เกี่ยวกับคลังสินค้าและการจัดเก็บสินค้าธัญพืช,41,1139
กิจกรรมที่เกี่ยวกับคลังสินค้าและการจัดเก็บสินค้าอื่นๆซึ่งมิได้จัดประเภทไว้ในที่อื่น,711,43141.29278
กิจกรรมสนับสนุนการขนส่ง,0,0
กิจกรรมบริการต่างๆสำหรับการขนส่งทางบก,0,0
กิจกรรมการบริการสำหรับการขนส่งทางรถไฟ,6,24.005
กิจกรรมการบริการสถานีรถโดยสาร,56,137.02
กิจกรรมการบริการสถานที่จอดยานพาหนะ,135,1894.0184
กิจกรรมการบริการรถยก,438,688.32
กิจกรรมการบริการอื่นๆที่สนับสนุนการขนส่งทางบก ซึ่งมิได้จัดประเภทไว้ในที่อื่น,162,35212.66056
กิจกรรมบริการต่างๆสำหรับการขนส่งทางน้ำ,0,0
กิจกรรมการดำเนินงานเกี่ยวกับสิ่งอำนวยความสะดวกของท่าเรือ (ยกเว้นการขนถ่ายสินค้า),162,94524.54116
กิจกรรมการบริการต่าง ๆ สำหรับการขนส่งทางน้ำ ซึ่งมิได้จัดประเภทไว้ในที่อื่น,112,2528.565
กิจกรรมการดำเนินงานของสนามบิน (ยกเว้นการขนถ่ายสินค้า),71,33188.81006
กิจกรรมการบริการอื่นๆที่สนับสนุนการขนส่งทางอากาศซึ่งมิได้จัดประเภทไว้ในที่อื่น,57,4589.416
การขนถ่ายสินค้า,0,0
การขนถ่ายสินค้า,698,10845.54854
การขนถ่ายสัมภาระ,17,130.58109
กิจกรรมอื่น ๆ ที่สนับสนุนการขนส่ง,0,0
กิจกรรมการบริหารจัดการด้านการขนส่งและสถานที่เก็บสินค้า,1702,33808.89095
กิจกรรมของตัวแทนผู้รับจัดการขนส่งสินค้าและตัวแทนออกของ (ตัวแทนดำเนินพิธีการศุลกากร),5610,25310.69043
กิจกรรมบริการบรรจุหีบห่อเพื่อการขนส่ง,351,2348.37816
กิจกรรมอื่น ๆ ที่สนับสนุนการขนส่งซึ่งมิได้จัดประเภทไว้ในที่อื่น,212,10664.44531
กิจกรรมไปรษณีย์และการรับส่งเอกสาร/สิ่งของ,0,0
กิจกรรมไปรษณีย์,53,1315.42
กิจกรรมการรับส่งเอกสาร/สิ่งของ,1353,9168.20085
ที่พักแรม,0,0
ที่พักแรมระยะสั้น,0,0
โรงแรม รีสอร์ทและห้องชุด,13463,709709.4017
เกสต์เฮ้าส์,555,2513.0186
ที่พักสัมผัสวัฒนธรรมชนบท,107,259.7862
กิจกรรมที่พักแรมระยะสั้นอื่น ๆ ซึ่งมิได้จัดประเภทไว้ในที่อื่น,825,10257.9736
ลานตั้งค่ายพักแรม ที่จอดรถพ่วงและที่ตั้งที่พักแบบเคลื่อนที่,43,96.985
ที่พักแรมประเภทอื่นๆ,0,0
การบริการห้องพักหรือที่พักอาศัยสำหรับนักเรียน/นักศึกษา,315,1564.0133
การบริการที่พักแรมประเภทอื่นๆซึ่งมิได้จัดประเภทไว้ในที่อื่น,649,3993.219589
การบริการด้านอาหารและเครื่องดื่ม,0,0
การบริการด้านอาหารในภัตตาคารและร้านอาหารแบบเคลื่อนที่,0,0
การบริการด้านอาหารในภัตตาคาร/ร้านอาหาร,27230,308447.4676
การบริการด้านอาหารบนแผงลอยและตลาด,89,181.222
การบริการด้านอาหารโดยร้านอาหารแบบเคลื่อนที่,77,167.455
การบริการด้านการจัดเลี้ยงและบริการอาหารประเภทอื่นๆ,0,0
การบริการด้านการจัดเลี้ยง,761,1979.92888
การบริการด้านอาหารประเภทอื่นๆ,0,0
การบริการอาหารสำหรับกิจการขนส่ง,40,2949.55
การดำเนินงานของโรงอาหาร,129,201.19
การบริการด้านอาหารอื่นๆซึ่งมิได้จัดประเภทไว้ในที่อื่น,357,2156.2251
การบริการเครื่องดื่ม,0,0
การบริการด้านเครื่องดื่มที่มีแอลกอฮอล์เป็นหลักในร้าน,982,13300.22556
การบริการด้านเครื่องดื่มที่ไม่มีแอลกอฮอล์เป็นหลักในร้าน,2395,10555.44335
การบริการด้านเครื่องดื่มบนแผงลอยและตลาด,13,48.42
การบริการด้านเครื่องดื่มโดยร้านเคลื่อนที่,18,35.3
การจัดพิมพ์จำหน่ายหรือเผยแพร่หนังสือนิตยสารและอื่นๆ,0,0
การจัดพิมพ์จำหน่ายหรือเผยแพร่ตำราเรียนพจนานุกรมและสารานุกรมลงบนสื่อต่างๆ (ยกเว้นทางออนไลน์),260,1843.263591
การจัดพิมพ์จำหน่ายหรือเผยแพร่โบรชัวร์ใบปลิวและสิ่งพิมพ์อื่นๆที่คล้ายกันลงบนสื่อต่างๆ (ยกเว้นทางออนไลน์),369,2236.107406
การจัดพิมพ์จำหน่ายหรือเผยแพร่หนังสือออนไลน์,145,719.66962
กิจกรรมการดูแลสิทธิในการผลิตซ้ำหนังสือเพื่อจำหน่ายหรือเผยแพร่,5,5
การจัดพิมพ์จำหน่ายหรือเผยแพร่นามานุกรมและที่อยู่ทางไปรษณีย์ลงบนสื่อต่างๆ (ยกเว้นทางออนไลน์),1,1
การจัดพิมพ์จำหน่ายหรือเผยแพร่นามานุกรมและที่อยู่ ทางไปรษณีย์ผ่านทางออนไลน์,1,1
การจัดพิมพ์จำหน่ายหรือเผยแพร่หนังสือพิมพ์ วารสารและนิตยสาร,0,0
การจัดพิมพ์จำหน่ายหรือเผยแพร่หนังสือพิมพ์ลงบนสื่อต่างๆ (ยกเว้นทางออนไลน์),87,4626.68
การจัดพิมพ์จำหน่ายหรือเผยแพร่วารสารและนิตยสารลงบนสื่อต่างๆ (ยกเว้นทางออนไลน์),75,637.353
การจัดพิมพ์จำหน่ายหรือเผยแพร่หนังสือพิมพ์วารสารและนิตยสารออนไลน์,59,125.351
กิจกรรมการดูแลสิทธิในการผลิตซ้ำหนังสือพิมพ์วารสารและนิตยสารเพื่อจำหน่ายหรือเผยแพร่,6,10
การจัดพิมพ์จำหน่ายหรือเผยแพร่งานอื่นๆ,0,0
การจัดพิมพ์จำหน่ายหรือเผยแพร่งานอื่นๆลงบนสื่อต่างๆ (ยกเว้นทางออนไลน์),162,548.5138
การจัดพิมพ์จำหน่ายหรือเผยแพร่งานอื่นๆผ่านทางออนไลน์,404,1507.441
กิจกรรมการดูแลสิทธิในการผลิตซ้ำงานอื่นๆเพื่อจำหน่ายหรือเผยแพร่,22,44.1
การจัดทำซอฟต์แวร์,0,0
การจัดทำซอฟต์แวร์เกมสำเร็จรูป,313,1213.69866
การจัดทำซอฟต์แวร์สำเร็จรูป (ยกเว้นซอฟต์แวร์เกมสำเร็จรูป),2600,13640.11623
